URL	File Path	GAHEOS MD5	Analyzed MD5	RESULT	SIMILARITY	SERVER DATE	SERVER LAST MODIFIED
https://octupustech.com	stock_kardex/static/src/js/kardex.js	59cacdb6a8e55d267f525cdbaf119deb	59cacdb6a8e55d267f525cdbaf119deb	Identico	1.0	Thu, 16 Mar 2023 15:22:01 GMT	Fri, 03 Mar 2023 06:09:29 GMT
https://octupustech.com	stock_kardex/static/src/scss/kardex.scss	19e15ece14c468f7b9433e6e188eb5e6	19e15ece14c468f7b9433e6e188eb5e6	Identico	1.0	Thu, 16 Mar 2023 15:22:02 GMT	Fri, 03 Mar 2023 06:09:29 GMT
https://octupustech.com	stock_kardex/static/src/xml/kardex.xml	87f749fe8c7a198fed6ff30efa0c2a34	87f749fe8c7a198fed6ff30efa0c2a34	Identico	1.0	Thu, 16 Mar 2023 15:22:02 GMT	Fri, 03 Mar 2023 06:09:29 GMT
https://octupustech.com	multi_branch_base/static/src/js/switch_branch_menu.js	5d6df2086fa5bfe3e2b10dd813bd6f7f	5d6df2086fa5bfe3e2b10dd813bd6f7f	Identico	1.0	Thu, 16 Mar 2023 15:22:04 GMT	Fri, 03 Mar 2023 06:09:39 GMT
https://octupustech.com	multi_branch_base/static/src/scss/style.scss	1625e300a0631c8b73c03fe93a7fac22	1625e300a0631c8b73c03fe93a7fac22	Identico	1.0	Thu, 16 Mar 2023 15:22:04 GMT	Fri, 03 Mar 2023 06:09:39 GMT
https://octupustech.com	multi_branch_base/static/src/xml/template.xml	e9c259da517be6cac53c282041f9da5c	e9c259da517be6cac53c282041f9da5c	Identico	1.0	Thu, 16 Mar 2023 15:22:04 GMT	Fri, 03 Mar 2023 06:09:39 GMT
https://octupustech.com	match_event/static/src/css/style.css	d41d8cd98f00b204e9800998ecf8427e	d41d8cd98f00b204e9800998ecf8427e	Identico	1.0	Thu, 16 Mar 2023 15:22:04 GMT	Fri, 03 Mar 2023 06:09:50 GMT
https://octupustech.com	match_event/static/src/img/Logo Marathon.png	9a22bd5b15554f59909e5f13f602ab7d	9a22bd5b15554f59909e5f13f602ab7d	Identico	1.0	Thu, 16 Mar 2023 15:22:05 GMT	Fri, 03 Mar 2023 06:09:50 GMT
https://octupustech.com	match_event/static/src/img/Pie de P gina.png	b73ecc58a5ca09a70af3a974db5f1999	b73ecc58a5ca09a70af3a974db5f1999	Identico	1.0	Thu, 16 Mar 2023 15:22:05 GMT	Fri, 03 Mar 2023 06:09:50 GMT
https://octupustech.com	match_event/static/src/img/Cuadro µrbitros-Oficiales.png	1d889bd1e584a022e1cdce0f9a9c29ca	1d889bd1e584a022e1cdce0f9a9c29ca	Identico	1.0	Thu, 16 Mar 2023 15:22:06 GMT	Fri, 03 Mar 2023 06:09:50 GMT
https://octupustech.com	match_event/static/src/img/Logo Betcris.png	3c694ce3abd8f93b76faf5f0939d25a3	3c694ce3abd8f93b76faf5f0939d25a3	Identico	1.0	Thu, 16 Mar 2023 15:22:06 GMT	Fri, 03 Mar 2023 06:09:50 GMT
https://octupustech.com	match_event/static/src/img/Logo Synlab.png	f9829f2c98d52f3c2887f474df9990a3	f9829f2c98d52f3c2887f474df9990a3	Identico	1.0	Thu, 16 Mar 2023 15:22:07 GMT	Fri, 03 Mar 2023 06:09:50 GMT
https://octupustech.com	match_event/static/src/img/ligapro-betcris.png	75e6afd2c91bc118cf3f995b8a0eb9ee	75e6afd2c91bc118cf3f995b8a0eb9ee	Identico	1.0	Thu, 16 Mar 2023 15:22:07 GMT	Fri, 03 Mar 2023 06:09:50 GMT
https://octupustech.com	match_event/static/src/img/header-uniforms.png	4b6e507ad1f74931ebfd7be4b5424df3	4b6e507ad1f74931ebfd7be4b5424df3	Identico	1.0	Thu, 16 Mar 2023 15:22:07 GMT	Fri, 03 Mar 2023 06:09:50 GMT
https://octupustech.com	match_event/static/src/img/Cuadro T¡tulo µrbitros.png	b9ab37eb8971f305d3c8e3e1b8e6a97d	b9ab37eb8971f305d3c8e3e1b8e6a97d	Identico	1.0	Thu, 16 Mar 2023 15:22:08 GMT	Fri, 03 Mar 2023 06:09:50 GMT
https://octupustech.com	match_event/static/src/img/Cuadro Horario-Estadio.png	ef012a70b829e53195138078ac64d471	ef012a70b829e53195138078ac64d471	Identico	1.0	Thu, 16 Mar 2023 15:22:08 GMT	Fri, 03 Mar 2023 06:09:50 GMT
https://octupustech.com	match_event/static/src/img/Logo GolTV.png	6842d0ac1edef30883122525113741dd	6842d0ac1edef30883122525113741dd	Identico	1.0	Thu, 16 Mar 2023 15:22:08 GMT	Fri, 03 Mar 2023 06:09:50 GMT
https://octupustech.com	match_event/static/src/img/cuadro1.png	1d309edcce4e7a354895fddef19c4525	1d309edcce4e7a354895fddef19c4525	Identico	1.0	Thu, 16 Mar 2023 15:22:09 GMT	Fri, 03 Mar 2023 06:09:50 GMT
https://octupustech.com	match_event/static/src/img/Cuadro T¡tulo Oficiales.png	f6997751eebe38c392b41fef4e46c7c0	f6997751eebe38c392b41fef4e46c7c0	Identico	1.0	Thu, 16 Mar 2023 15:22:09 GMT	Fri, 03 Mar 2023 06:09:50 GMT
https://octupustech.com	match_event/static/src/img/Logo Stats Perform.png	8d9139f9fcad4c2ba27898a8c0e0c057	8d9139f9fcad4c2ba27898a8c0e0c057	Identico	1.0	Thu, 16 Mar 2023 15:22:10 GMT	Fri, 03 Mar 2023 06:09:50 GMT
https://octupustech.com	match_event/static/src/img/vs.png	94bef7b986d494754188b225078d2937	94bef7b986d494754188b225078d2937	Identico	1.0	Thu, 16 Mar 2023 15:22:10 GMT	Fri, 03 Mar 2023 06:09:50 GMT
https://octupustech.com	match_event/static/src/img/Logo Banco del Pac¡fico.png	845b998e5b5db0d327f8257edea3a786	845b998e5b5db0d327f8257edea3a786	Identico	1.0	Thu, 16 Mar 2023 15:22:10 GMT	Fri, 03 Mar 2023 06:09:50 GMT
https://octupustech.com	match_event/static/src/img/fondo.png	c10040ff090952b737a168b16c327d27	c10040ff090952b737a168b16c327d27	Identico	1.0	Thu, 16 Mar 2023 15:22:11 GMT	Fri, 03 Mar 2023 06:09:50 GMT
https://octupustech.com	match_event/static/src/img/Logo Pilsener.png	e6b451cb946b4229280b13adbe7b18f1	e6b451cb946b4229280b13adbe7b18f1	Identico	1.0	Thu, 16 Mar 2023 15:22:14 GMT	Fri, 03 Mar 2023 06:09:50 GMT
https://octupustech.com	match_event/static/src/img/Liga Profesional de F£tbol del Ecuador.png	ad38b8de48811bbc4a4a909cb7f62a7d	ad38b8de48811bbc4a4a909cb7f62a7d	Identico	1.0	Thu, 16 Mar 2023 15:22:15 GMT	Fri, 03 Mar 2023 06:09:50 GMT
https://octupustech.com	theme_ligapro_insti/static/src/css/style.css	a5283fba62c68abd81f5bf449e13de6f	a5283fba62c68abd81f5bf449e13de6f	Identico	1.0	Thu, 16 Mar 2023 15:22:16 GMT	Fri, 03 Mar 2023 06:09:50 GMT
https://octupustech.com	payment_paymentez/static/src/js/paymentez.js	1a93eabfa282a8759ef08b0271f4c01f	1a93eabfa282a8759ef08b0271f4c01f	Identico	1.0	Thu, 16 Mar 2023 15:22:16 GMT	Fri, 03 Mar 2023 06:09:29 GMT
https://octupustech.com	payment_paymentez/static/src/js/payment_form.js	f9bbd0bf1f82a332ff7b6e729b77b98b	f9bbd0bf1f82a332ff7b6e729b77b98b	Identico	1.0	Thu, 16 Mar 2023 15:22:16 GMT	Fri, 03 Mar 2023 06:09:29 GMT
https://octupustech.com	payment_paymentez/static/src/js/payment_processing.js	a0e59f623bd45122016ace6925b18458	a0e59f623bd45122016ace6925b18458	Identico	1.0	Thu, 16 Mar 2023 15:22:17 GMT	Fri, 03 Mar 2023 06:09:29 GMT
https://octupustech.com	payment_paymentez/static/src/js/paymentez_helper.js	17d216666a6bc87471fb0527483edc04	17d216666a6bc87471fb0527483edc04	Identico	1.0	Thu, 16 Mar 2023 15:22:17 GMT	Fri, 03 Mar 2023 06:09:29 GMT
https://octupustech.com	payment_paymentez/static/src/xml/paymentez.xml	93b4721f2f794912e47bcf346d9f1eb4	93b4721f2f794912e47bcf346d9f1eb4	Identico	1.0	Thu, 16 Mar 2023 15:22:17 GMT	Fri, 03 Mar 2023 06:09:29 GMT
https://octupustech.com	payment_paymentez/static/src/img/pagoefectivo.png	b209295d62d6f80a09dc54d921d8e725	b209295d62d6f80a09dc54d921d8e725	Identico	1.0	Thu, 16 Mar 2023 15:22:18 GMT	Fri, 03 Mar 2023 06:09:29 GMT
https://octupustech.com	payment_paymentez/static/src/img/paymentez-icon.png	cf68f2749a8b60b85c71e1a202c37438	cf68f2749a8b60b85c71e1a202c37438	Identico	1.0	Thu, 16 Mar 2023 15:22:18 GMT	Fri, 03 Mar 2023 06:09:29 GMT
https://octupustech.com	payment_dataweb/static/src/img/datafast-icon.png	3525963ea8e698d72614a1d8043e0540	3525963ea8e698d72614a1d8043e0540	Identico	1.0	Thu, 16 Mar 2023 15:22:21 GMT	Fri, 03 Mar 2023 06:09:29 GMT
https://octupustech.com	payment_enhanced/static/img/alia.png	f8d475a4da84d9a91670623e80a7d5b5	f8d475a4da84d9a91670623e80a7d5b5	Identico	1.0	Thu, 16 Mar 2023 15:22:56 GMT	Fri, 03 Mar 2023 06:09:29 GMT
https://octupustech.com	payment_enhanced/static/src/js/payment.js	90048739a76eeae42916d425ee65854e	90048739a76eeae42916d425ee65854e	Identico	1.0	Thu, 16 Mar 2023 15:22:57 GMT	Fri, 03 Mar 2023 06:09:29 GMT
https://octupustech.com	payment_enhanced/static/src/xml/payment.xml	ab53c33c65166c8419ee5309e64810d1	ab53c33c65166c8419ee5309e64810d1	Identico	1.0	Thu, 16 Mar 2023 15:22:57 GMT	Fri, 03 Mar 2023 06:09:29 GMT
https://octupustech.com	payment_placetopay/static/src/js/placetopay.js	4f3be6b3664b9d5473ba85e07da52dc2	4f3be6b3664b9d5473ba85e07da52dc2	Identico	1.0	Thu, 16 Mar 2023 15:22:57 GMT	Fri, 03 Mar 2023 06:09:29 GMT
https://octupustech.com	payment_placetopay/static/src/img/placetopay-logo.png	f5889b4a7e6be7e71947cf1b5787c8aa	f5889b4a7e6be7e71947cf1b5787c8aa	Identico	1.0	Thu, 16 Mar 2023 15:22:57 GMT	Fri, 03 Mar 2023 06:09:29 GMT
https://octupustech.com	payment_payphone/static/description/icon.png	bb7aeb981b94b83c34f46914f7bd2d53	bb7aeb981b94b83c34f46914f7bd2d53	Identico	1.0	Thu, 16 Mar 2023 15:22:58 GMT	Fri, 03 Mar 2023 06:09:29 GMT
https://octupustech.com	payment_payphone/static/src/js/payment_form.js	2cab93f41a2d34c4a4aad990cb39090c	2cab93f41a2d34c4a4aad990cb39090c	Identico	1.0	Thu, 16 Mar 2023 15:22:59 GMT	Fri, 03 Mar 2023 06:09:29 GMT
https://octupustech.com	payment_payphone/static/src/xml/assets.xml	6bf828274e021e53863678d14fa82c97	6bf828274e021e53863678d14fa82c97	Identico	1.0	Thu, 16 Mar 2023 15:22:59 GMT	Fri, 03 Mar 2023 06:09:29 GMT
https://octupustech.com	payment_payphone/static/src/img/payphone.png	bb7aeb981b94b83c34f46914f7bd2d53	bb7aeb981b94b83c34f46914f7bd2d53	Identico	1.0	Thu, 16 Mar 2023 15:23:00 GMT	Fri, 03 Mar 2023 06:09:29 GMT
https://octupustech.com	l10n_ec_reports/static/src/js/report_widget.js	40023b2e3ed476fff6ecc9c0d4d8d494	40023b2e3ed476fff6ecc9c0d4d8d494	Identico	1.0	Thu, 16 Mar 2023 15:23:01 GMT	Fri, 03 Mar 2023 06:09:29 GMT
https://octupustech.com	l10n_ec_reports/static/src/js/report_rf.js	4084d4a789d1e0a65e960a9d51b81065	4084d4a789d1e0a65e960a9d51b81065	Identico	1.0	Thu, 16 Mar 2023 15:23:01 GMT	Fri, 03 Mar 2023 06:09:29 GMT
https://octupustech.com	l10n_ec_reports/static/src/js/report_ats.js	d2623fb0ba35399e52aa6b6a419ee6c3	d2623fb0ba35399e52aa6b6a419ee6c3	Identico	1.0	Thu, 16 Mar 2023 15:23:01 GMT	Fri, 03 Mar 2023 06:09:29 GMT
https://octupustech.com	l10n_ec_reports/static/src/js/report_generic.js	dd18f1925f5da07800024a4b3219a1c2	dd18f1925f5da07800024a4b3219a1c2	Identico	1.0	Thu, 16 Mar 2023 15:23:01 GMT	Fri, 03 Mar 2023 06:09:29 GMT
https://octupustech.com	l10n_ec_reports/static/src/js/report_104.js	81ba8374815d54e82060ef947b863704	81ba8374815d54e82060ef947b863704	Identico	1.0	Thu, 16 Mar 2023 15:23:02 GMT	Fri, 03 Mar 2023 06:09:29 GMT
https://octupustech.com	l10n_ec_reports/static/src/scss/style.scss	22b05a863818efd3c5b08719183950c2	22b05a863818efd3c5b08719183950c2	Identico	1.0	Thu, 16 Mar 2023 15:23:02 GMT	Fri, 03 Mar 2023 06:09:29 GMT
https://octupustech.com	l10n_ec_reports/static/src/xml/report_widget.xml	f8feb524f5c6b73f1632fe2505017e01	f8feb524f5c6b73f1632fe2505017e01	Identico	1.0	Thu, 16 Mar 2023 15:23:02 GMT	Fri, 03 Mar 2023 06:09:29 GMT
https://octupustech.com	l10n_ec_reports_dinardap/static/src/js/report_dinardap.js	c3745a11c4ac5505fa4c7a0998e7f628	c3745a11c4ac5505fa4c7a0998e7f628	Identico	1.0	Thu, 16 Mar 2023 15:23:03 GMT	Fri, 03 Mar 2023 06:09:29 GMT
https://octupustech.com	l10n_ec_reports_dinardap/static/src/scss/style.scss	d41d8cd98f00b204e9800998ecf8427e	d41d8cd98f00b204e9800998ecf8427e	Identico	1.0	Thu, 16 Mar 2023 15:23:03 GMT	Fri, 03 Mar 2023 06:09:29 GMT
https://octupustech.com	l10n_ec_reports_dinardap/static/src/xml/report_widget.xml	f1b8504fe742d00614c8c073d60ee6dd	f1b8504fe742d00614c8c073d60ee6dd	Identico	1.0	Thu, 16 Mar 2023 15:23:03 GMT	Fri, 03 Mar 2023 06:09:29 GMT
https://octupustech.com	l10n_ec_account/static/description/icon.png	11c44622e8228bcac94dffa8c95c1e18	11c44622e8228bcac94dffa8c95c1e18	Identico	1.0	Thu, 16 Mar 2023 15:23:03 GMT	Fri, 03 Mar 2023 06:09:29 GMT
https://octupustech.com	l10n_ec_account/static/src/js/vat_bases.js	eb3f0a3b2bc74e861c84b95973828f26	eb3f0a3b2bc74e861c84b95973828f26	Identico	1.0	Thu, 16 Mar 2023 15:23:04 GMT	Fri, 03 Mar 2023 06:09:29 GMT
https://octupustech.com	l10n_ec_account/static/src/scss/style.scss	fb40105c4913fdd13207ac7b1d235a3e	fb40105c4913fdd13207ac7b1d235a3e	Identico	1.0	Thu, 16 Mar 2023 15:23:04 GMT	Fri, 03 Mar 2023 06:09:29 GMT
https://octupustech.com	l10n_ec_account/static/src/xml/qweb.xml	55ee16db58cfe6c6c6e0649c7bd68948	55ee16db58cfe6c6c6e0649c7bd68948	Identico	1.0	Thu, 16 Mar 2023 15:23:04 GMT	Fri, 03 Mar 2023 06:09:29 GMT
https://octupustech.com	l10n_ec_base/static/description/icon.png	11c44622e8228bcac94dffa8c95c1e18	11c44622e8228bcac94dffa8c95c1e18	Identico	1.0	Thu, 16 Mar 2023 15:23:05 GMT	Fri, 03 Mar 2023 06:09:29 GMT
https://octupustech.com	l10n_ec_base/static/src/js/ci.js	29bf90b780bd49c8fdcbd320d6a7d032	29bf90b780bd49c8fdcbd320d6a7d032	Identico	1.0	Thu, 16 Mar 2023 15:23:05 GMT	Fri, 03 Mar 2023 06:09:29 GMT
https://octupustech.com	l10n_ec_base/static/src/scss/style.scss	4f67453aaeb95d7e5bcb7ed35e6fd2ed	4f67453aaeb95d7e5bcb7ed35e6fd2ed	Identico	1.0	Thu, 16 Mar 2023 15:23:05 GMT	Fri, 03 Mar 2023 06:09:29 GMT
https://octupustech.com	l10n_ec_bank/static/img/datafast.png	3525963ea8e698d72614a1d8043e0540	3525963ea8e698d72614a1d8043e0540	Identico	1.0	Thu, 16 Mar 2023 15:23:06 GMT	Fri, 03 Mar 2023 06:09:29 GMT
https://octupustech.com	l10n_ec_bank/static/img/diners.png	fa6db1cff3f46f06a079af6543519eba	fa6db1cff3f46f06a079af6543519eba	Identico	1.0	Thu, 16 Mar 2023 15:23:34 GMT	Fri, 03 Mar 2023 06:09:29 GMT
https://octupustech.com	l10n_ec_bank/static/img/pacifico.png	447bf790020495db0e9b725ac988bcec	447bf790020495db0e9b725ac988bcec	Identico	1.0	Thu, 16 Mar 2023 15:23:37 GMT	Fri, 03 Mar 2023 06:09:29 GMT
https://octupustech.com	l10n_ec_bank/static/img/solidario.png	a7cff7c781c7dd1251af4351fae8dc5c	a7cff7c781c7dd1251af4351fae8dc5c	Identico	1.0	Thu, 16 Mar 2023 15:23:37 GMT	Fri, 03 Mar 2023 06:09:29 GMT
https://octupustech.com	l10n_ec_bank/static/img/medianet.png	1a8204c7551f4b3a4d9f756373cbe2b4	1a8204c7551f4b3a4d9f756373cbe2b4	Identico	1.0	Thu, 16 Mar 2023 15:23:37 GMT	Fri, 03 Mar 2023 06:09:29 GMT
https://octupustech.com	l10n_ec_bank/static/img/bancodelaustro.png	5c6c95301ee10d65a76ce6c4c257729c	5c6c95301ee10d65a76ce6c4c257729c	Identico	1.0	Thu, 16 Mar 2023 15:23:38 GMT	Fri, 03 Mar 2023 06:09:29 GMT
https://octupustech.com	l10n_ec_bank/static/img/bancoguayaquil.png	285ca513a8676790efa4b709bc2c1d90	285ca513a8676790efa4b709bc2c1d90	Identico	1.0	Thu, 16 Mar 2023 15:23:38 GMT	Fri, 03 Mar 2023 06:09:29 GMT
https://octupustech.com	l10n_ec_bank/static/img/amazonas.png	a51729c7f998d5fee22ad04a0fe620bb	a51729c7f998d5fee22ad04a0fe620bb	Identico	1.0	Thu, 16 Mar 2023 15:23:40 GMT	Fri, 03 Mar 2023 06:09:29 GMT
https://octupustech.com	l10n_ec_bank/static/img/bancopichincha.png	13e84227c47229ee0579fd3c439486d7	13e84227c47229ee0579fd3c439486d7	Identico	1.0	Thu, 16 Mar 2023 15:23:40 GMT	Fri, 03 Mar 2023 06:09:29 GMT
https://octupustech.com	l10n_ec_bank/static/img/29deoctubre.png	fc0482e92c78d7485d5f40c847959a9d	fc0482e92c78d7485d5f40c847959a9d	Identico	1.0	Thu, 16 Mar 2023 15:23:40 GMT	Fri, 03 Mar 2023 06:09:29 GMT
https://octupustech.com	l10n_ec_bank/static/src/scss/report_check.scss	692993364d9d5fb48082654a17ea071d	692993364d9d5fb48082654a17ea071d	Identico	1.0	Thu, 16 Mar 2023 15:23:41 GMT	Fri, 03 Mar 2023 06:09:29 GMT
https://octupustech.com	l10n_ec_edi/static/img/sri-cancel-prod.png	85951654eeaa9b9b480367dc2409bd81	85951654eeaa9b9b480367dc2409bd81	Identico	1.0	Thu, 16 Mar 2023 15:23:41 GMT	Fri, 03 Mar 2023 06:09:29 GMT
https://octupustech.com	l10n_ec_edi/static/img/sri-cancel-test.png	bfbe3cfd28e8888af8854dbb59bf0c79	bfbe3cfd28e8888af8854dbb59bf0c79	Identico	1.0	Thu, 16 Mar 2023 15:23:42 GMT	Fri, 03 Mar 2023 06:09:29 GMT
https://octupustech.com	l10n_ec_edi/static/src/js/access_key_autocomplete.js	783524f3d784686af9cd97eedda035a1	783524f3d784686af9cd97eedda035a1	Identico	1.0	Thu, 16 Mar 2023 15:23:43 GMT	Fri, 03 Mar 2023 06:09:29 GMT
https://octupustech.com	l10n_ec_edi/static/src/js/memento.js	fad9e4f035c92d90200b65a2372478ea	fad9e4f035c92d90200b65a2372478ea	Identico	1.0	Thu, 16 Mar 2023 15:23:43 GMT	Fri, 03 Mar 2023 06:09:29 GMT
https://octupustech.com	l10n_ec_edi/static/src/scss/report.scss	0a7b0609ba60d4f22aeb09ad921e0a8b	0a7b0609ba60d4f22aeb09ad921e0a8b	Identico	1.0	Thu, 16 Mar 2023 15:23:43 GMT	Fri, 03 Mar 2023 06:09:29 GMT
https://octupustech.com	l10n_ec_edi/static/src/xml/qweb.xml	b4bcbef9c490253743944b80cdb8b71e	b4bcbef9c490253743944b80cdb8b71e	Identico	1.0	Thu, 16 Mar 2023 15:23:44 GMT	Fri, 03 Mar 2023 06:09:29 GMT
https://octupustech.com	purchase_imports/static/description/icon.png	2872b21598015207bcb9be568ebdcfea	2872b21598015207bcb9be568ebdcfea	Identico	1.0	Thu, 16 Mar 2023 15:23:44 GMT	Fri, 03 Mar 2023 06:09:29 GMT
https://octupustech.com	purchase_imports/static/description/icon.svg	5c1b30efdeb0e0dd8228ce967e2f8cef	5c1b30efdeb0e0dd8228ce967e2f8cef	Identico	1.0	Thu, 16 Mar 2023 15:23:45 GMT	Fri, 03 Mar 2023 06:09:29 GMT
https://octupustech.com	purchase_request/static/description/icon.png	d489a20d7c8e6f45959b6e4a72938803	d489a20d7c8e6f45959b6e4a72938803	Identico	1.0	Thu, 16 Mar 2023 15:23:45 GMT	Fri, 03 Mar 2023 06:09:29 GMT
https://octupustech.com	account_creditcard_pos/static/src/js/Screens/PaymentScreen/PaymentScreen.js	70f5ac153943750430671d2274e6bcb0	70f5ac153943750430671d2274e6bcb0	Identico	1.0	Thu, 16 Mar 2023 15:23:45 GMT	Fri, 03 Mar 2023 06:09:28 GMT
https://octupustech.com	account_creditcard_pos/static/src/js/Popups/recapPopup.js	6629aa08081c3200b580a96b7c3c1eb5	6629aa08081c3200b580a96b7c3c1eb5	Identico	1.0	Thu, 16 Mar 2023 15:23:46 GMT	Fri, 03 Mar 2023 06:09:28 GMT
https://octupustech.com	account_creditcard_pos/static/src/js/tools.js	4b044779e119469a30ecd125ad6b1cf1	4b044779e119469a30ecd125ad6b1cf1	Identico	1.0	Thu, 16 Mar 2023 15:23:46 GMT	Fri, 03 Mar 2023 06:09:28 GMT
https://octupustech.com	account_creditcard_pos/static/src/js/models.js	22e8f529c71c87cd0c04c71e6d53725e	22e8f529c71c87cd0c04c71e6d53725e	Identico	1.0	Thu, 16 Mar 2023 15:23:46 GMT	Fri, 03 Mar 2023 06:09:28 GMT
https://octupustech.com	account_creditcard_pos/static/src/scss/style.scss	b44f1e57db21afa4b15f7002a2666b91	b44f1e57db21afa4b15f7002a2666b91	Identico	1.0	Thu, 16 Mar 2023 15:23:47 GMT	Fri, 03 Mar 2023 06:09:28 GMT
https://octupustech.com	account_creditcard_pos/static/src/xml/Popups/recapPopup.xml	9e1b793c799b1919a29c677f2eb13682	9e1b793c799b1919a29c677f2eb13682	Identico	1.0	Thu, 16 Mar 2023 15:23:47 GMT	Fri, 03 Mar 2023 06:09:28 GMT
https://octupustech.com	l10n_latam_tax/static/src/less/style.less	e7f98699b794f8c759c30ac6e11f5e26	e7f98699b794f8c759c30ac6e11f5e26	Identico	1.0	Thu, 16 Mar 2023 15:23:47 GMT	Fri, 03 Mar 2023 06:09:29 GMT
https://octupustech.com	l10n_latam_pos/static/src/css/pos_receipts.css	a4a44cb7b4a7916ce22409536e16560d	a4a44cb7b4a7916ce22409536e16560d	Identico	1.0	Thu, 16 Mar 2023 15:23:47 GMT	Fri, 03 Mar 2023 06:09:29 GMT
https://octupustech.com	l10n_latam_pos/static/src/js/ClientDetailsEdit.js	4a66d82616ec4cd9cf63e9725232942f	4a66d82616ec4cd9cf63e9725232942f	Identico	1.0	Thu, 16 Mar 2023 15:23:48 GMT	Fri, 03 Mar 2023 06:09:29 GMT
https://octupustech.com	l10n_latam_pos/static/src/js/models.js	7cf803d7d970b7153514b00d88b668ea	7cf803d7d970b7153514b00d88b668ea	Identico	1.0	Thu, 16 Mar 2023 15:23:48 GMT	Fri, 03 Mar 2023 06:09:29 GMT
https://octupustech.com	l10n_latam_pos/static/src/xml/ClientDetailsEdit.xml	7eca38309ad87993aab6d1e904a522b2	7eca38309ad87993aab6d1e904a522b2	Identico	1.0	Thu, 16 Mar 2023 15:23:48 GMT	Fri, 03 Mar 2023 06:09:29 GMT
https://octupustech.com	l10n_latam_pos/static/src/xml/OrderReceipt.xml	6b23dc244d53c25e0e72a1f014f56675	6b23dc244d53c25e0e72a1f014f56675	Identico	1.0	Thu, 16 Mar 2023 15:23:49 GMT	Fri, 03 Mar 2023 06:09:29 GMT
